ano,mes,fonte_trafego,pagina,algoritmo_recomendacao,visitas,pedidos,receita,pageview_recomendacao,click_recomendacao,,,,,,,,,,,,dia
2009,1,fonte_1,home,k_1,10810,249,360801,36754,4741,,,,,,,,,,,,
2009,1,fonte_1,home,k_2,10925,284,104228,31683,3612,,,,,,,,,,,,
2009,1,fonte_1,home,k_3,11040,221,130169,41952,7803,,,,,,,,,,,,
2009,1,fonte_1,produto,k_1,10580,222,425574,35972,7914,,,,,,,,,,,,
2009,1,fonte_1,produto,k_2,11155,290,444570,27888,4602,,,,,,,,,,,,
2009,1,fonte_1,produto,k_3,10810,270,96120,30268,4510,,,,,,,,,,,,
2009,1,fonte_1,carrinho,k_1,10465,314,608846,16744,2612,,,,,,,,,,,,
2009,1,fonte_1,carrinho,k_2,11040,232,418528,32016,4738,,,,,,,,,,,,
2009,1,fonte_1,carrinho,k_3,10580,275,38225,14812,2118,,,,,,,,,,,,
2009,1,fonte_2,home,k_1,21340,213,25134,66154,10188,,,,,,,,,,,,
2009,1,fonte_2,home,k_2,21340,213,331428,57618,7029,,,,,,,,,,,,
2009,1,fonte_2,home,k_3,21340,363,536877,29876,3436,,,,,,,,,,,,
2009,1,fonte_2,produto,k_1,20240,324,451008,42504,8926,,,,,,,,,,,,
2009,1,fonte_2,produto,k_2,21120,211,401322,69696,8642,,,,,,,,,,,,
2009,1,fonte_2,produto,k_3,20900,376,651984,41800,6270,,,,,,,,,,,,
2009,1,fonte_2,carrinho,k_1,20680,248,431272,74448,8040,,,,,,,,,,,,
2009,1,fonte_2,carrinho,k_2,20020,360,516600,20020,2583,,,,,,,,,,,,
2009,1,fonte_2,carrinho,k_3,20240,364,147784,34408,5643,,,,,,,,,,,,
2009,1,fonte_3,home,k_1,15015,210,22890,36036,5081,,,,,,,,,,,,
2009,1,fonte_3,home,k_2,16005,208,268112,41613,4203,,,,,,,,,,,,
2009,1,fonte_3,home,k_3,15180,304,255360,24288,3303,,,,,,,,,,,,
2009,1,fonte_3,produto,k_1,15675,172,140524,53295,15615,,,,,,,,,,,,
2009,1,fonte_3,produto,k_2,15840,206,157178,41184,6960,,,,,,,,,,,,
2009,1,fonte_3,produto,k_3,15345,153,291006,36828,4309,,,,,,,,,,,,
2009,1,fonte_3,carrinho,k_1,15015,240,361440,54054,8108,,,,,,,,,,,,
2009,1,fonte_3,carrinho,k_2,15015,225,425700,45045,8649,,,,,,,,,,,,
2009,1,fonte_3,carrinho,k_3,15345,307,70303,46035,7135,,,,,,,,,,,,
2009,2,fonte_1,home,k_1,10925,219,326748,10925,1967,,,,,,,,,,,,
2009,2,fonte_1,home,k_2,11155,279,260586,34581,6328,,,,,,,,,,,,
2009,2,fonte_1,home,k_3,10810,238,93534,14053,2642,,,,,,,,,,,,
2009,2,fonte_1,produto,k_1,11040,331,644788,25392,5713,,,,,,,,,,,,
2009,2,fonte_1,produto,k_2,10810,238,332962,22701,3564,,,,,,,,,,,,
2009,2,fonte_1,produto,k_3,11040,287,551040,11040,1711,,,,,,,,,,,,
2009,2,fonte_1,carrinho,k_1,10350,311,127821,24840,3602,,,,,,,,,,,,
2009,2,fonte_1,carrinho,k_2,11155,335,48910,39043,3943,,,,,,,,,,,,
2009,2,fonte_1,carrinho,k_3,11155,301,542101,35696,3927,,,,,,,,,,,,
